2024-4-17 22:42:34-log: Cannot access game frame or container.
2024-4-17 22:42:34-debug: asset-db:require-engine-code (1348ms)
2024-4-17 22:42:35-log: Cocos Creator v3.8.0
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.85MB, end 87.87MB, increase: 68.02MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.67MB, end 95.30MB, increase: 3.64MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.88MB, end 95.31MB, increase: 7.44MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.62MB, increase: 3.01MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.84MB, end 95.31MB, increase: 3.47MB
2024-4-17 22:42:35-debug: asset-db:worker-init: initPlugin (336ms)
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart success!
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init start:19.85MB, end 95.37MB, increase: 75.52MB
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:36-debug: asset-db:worker-init (2910ms)
